Country,ISO2,ISO3,Indicator,Source,CTS Code,CTS Name,CTS Full Descriptor,Unit,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Cabo Verde,CV,CPV,Expenditure on environment protection,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GEN_G14,Environmental Protection Expenditures,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,0.580687011877147,0.0714328772604819,0.392534180900625,0.540811220900134,0.905788211210298,0.796064683199225,1.01806292548508,1.34270357148284,1.15512223097991,1.55507298709157,,,,,
Cabo Verde,CV,CPV,Expenditure on environmental protection n.e.c.,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENO_G14,Expenditure on Environmental Protection Not Elsewhere Classified,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Environmental Protection Not Elsewhere Classified [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,493824196.0,451325570.0,479763878.0,736421257.0,658299735.0,318295635.0,738230198.0,,,,,
Cabo Verde,CV,CPV,Expenditure on environmental protection n.e.c.,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENO_G14,Expenditure on Environmental Protection Not Elsewhere Classified,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Environmental Protection Not Elsewhere Classified [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,0.333836041814145,0.300180728245697,0.312096003400529,0.476846384293084,0.4148099616652,0.191996294180342,0.426482542774787,,,,,
Cabo Verde,CV,CPV,Expenditure on environmental protection R&D,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENR_G14,Expenditure on Environmental Protection R&D,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, R&D Environmental Protection [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,241214877.0,242333878.0,241776143.0,216095690.0,141300416.0,173670924.0,,,,,
Cabo Verde,CV,CPV,Expenditure on environmental protection R&D,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENR_G14,Expenditure on Environmental Protection R&D,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, R&D Environmental Protection [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,0.160434201504595,0.157643037086572,0.156554524332365,0.136166916252693,0.0852325739187115,0.100331329542234,,,,,
Cabo Verde,CV,CPV,Expenditure on pollution abatement,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENP_G14,Expenditure on Pollution Abatement,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Pollution Abatement [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,2737788.0,3222000.0,2360146.0,2980913.0,6725926.0,0.0,,,,,
Cabo Verde,CV,CPV,Expenditure on pollution abatement,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENP_G14,Expenditure on Pollution Abatement,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Pollution Abatement [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,0.0018209276191072,0.0020959754768292,0.0015282381867798,0.0018783425566126,0.0040570863214357,0.0,,,,,
Cabo Verde,CV,CPV,Expenditure on waste management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENM_G14,Expenditure on Waste Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Management [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,51116337.0,33524462.0,878894.0,,,,,
Cabo Verde,CV,CPV,Expenditure on waste management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENM_G14,Expenditure on Waste Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Management [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,0.0322095918684145,0.0202219941482694,0.0005077453468646,,,,,
Cabo Verde,CV,CPV,Expenditure on waste water management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENW_G14,Expenditure on Waste Water Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Water Management [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,306166317.0,666585943.0,493618211.0,586408849.137633,1200684685.0,1411799845.0,1775055374.0,,,,,
Cabo Verde,CV,CPV,Expenditure on waste water management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENW_G14,Expenditure on Waste Water Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Water Management [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,0.206975179085989,0.443352353840898,0.321108524262052,0.379710575666814,0.756579323485285,0.851599294989959,1.02546621842415,,,,,
Cambodia,KH,KHM,Expenditure on biodiversity & landscape protection,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENB_G14,Expenditure on Biodiversity & Landscape Protection,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Protection of Biodiversity and Landscape [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,17107300000.0,18681300000.0,30040500000.0,,
Cambodia,KH,KHM,Expenditure on biodiversity & landscape protection,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENB_G14,Expenditure on Biodiversity & Landscape Protection,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Protection of Biodiversity and Landscape [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,0.0171856191987627,0.0169808313558047,0.0283690647639694,,
Cambodia,KH,KHM,Expenditure on environment protection,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GEN_G14,Environmental Protection Expenditures,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,138929900000.0,132558700000.0,127534400000.0,,
Cambodia,KH,KHM,Expenditure on environment protection,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GEN_G14,Environmental Protection Expenditures,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,0.13956593715678,0.120492520833385,0.120438463182503,,
Cambodia,KH,KHM,Expenditure on environmental protection n.e.c.,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENO_G14,Expenditure on Environmental Protection Not Elsewhere Classified,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Environmental Protection Not Elsewhere Classified [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,114927700000.0,108119100000.0,93357300000.0,,
Cambodia,KH,KHM,Expenditure on environmental protection n.e.c.,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENO_G14,Expenditure on Environmental Protection Not Elsewhere Classified,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Environmental Protection Not Elsewhere Classified [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,0.115453852308058,0.0982775397558729,0.0881629563385869,,
Cambodia,KH,KHM,Expenditure on environmental protection R&D,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENR_G14,Expenditure on Environmental Protection R&D,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, R&D Environmental Protection [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,3536300000.0,2485000000.0,1433600000.0,,
Cambodia,KH,KHM,Expenditure on environmental protection R&D,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENR_G14,Expenditure on Environmental Protection R&D,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, R&D Environmental Protection [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,0.0035524895905598,0.0022588024344759,0.0013538353637797,,
Cambodia,KH,KHM,Expenditure on pollution abatement,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENP_G14,Expenditure on Pollution Abatement,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Pollution Abatement [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,134200000.0,98800000.0,63400000.0,,
Cambodia,KH,KHM,Expenditure on pollution abatement,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENP_G14,Expenditure on Pollution Abatement,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Pollution Abatement [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,0.0001348143831273,8.98067124854003e-05,5.98724623769797e-05,,
Cambodia,KH,KHM,Expenditure on waste management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENM_G14,Expenditure on Waste Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Management [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,22200000.0,26500000.0,30900000.0,,
Cambodia,KH,KHM,Expenditure on waste management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENM_G14,Expenditure on Waste Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Management [2014 Manual]",Percent of GDP,,,,,,,,,,,,,,,,,,,,,,,,2.23016341686024e-05,2.40878328022582e-05,2.91807427042378e-05,,
Cambodia,KH,KHM,Expenditure on waste water management,"International Monetary Fund (IMF), Statistics Department. 2021. Government Finance Statistics (GFS) Database. https://data.imf.org/?sk=a0867067-d23c-4ebc-ad23-d3b015045405; International Monetary Fund (IMF), Statistics Department (Government Finance Division) Questionnaire.",GENW_G14,Expenditure on Waste Water Management,"Government and Public Sector Finance, Expenditure By Cofog, [Sector], Environmental Protection, Waste Water Management [2014 Manual]",Domestic Currency,,,,,,,,,,,,,,,,,,,,,,,,3202200000.0,3147900000.0,2608700000.0,,
